id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
0,202004,강원,건강보조식품 소매업,106548473.0
1,202004,강원,골프장 운영업,3964893280.0
2,202004,강원,과실 및 채소 소매업,827683360.0
3,202004,강원,관광 민예품 및 선물용품 소매업,17905610.0
4,202004,강원,그외 기타 분류안된 오락관련 서비스업,177000.0
5,202004,강원,그외 기타 스포츠시설 운영업,5904100.0
6,202004,강원,그외 기타 종합 소매업,433801770.0
7,202004,강원,기타 대형 종합 소매업,7409552190.0
8,202004,강원,기타 수상오락 서비스업,1507000.0
9,202004,강원,기타 외국식 음식점업,1084116176.0
10,202004,강원,기타 주점업,295860923.0
11,202004,강원,기타음식료품위주종합소매업,6986513152.0
12,202004,강원,내항 여객 운송업,2530000.0
13,202004,강원,마사지업,34368000.0
14,202004,강원,면세점,113730.0
15,202004,강원,버스 운송업,940000.0
16,202004,강원,비알콜 음료점업,1126021748.0
17,202004,강원,빵 및 과자류 소매업,1136862948.0
18,202004,강원,서양식 음식점업,2006741541.0
19,202004,강원,수산물 소매업,517525064.0
20,202004,강원,슈퍼마켓,9375852344.0
21,202004,강원,스포츠 및 레크레이션 용품 임대업,3118131411.0
22,202004,강원,여관업,524674376.0
23,202004,강원,여행사업,45807900.0
24,202004,강원,욕탕업,224609216.0
25,202004,강원,육류 소매업,1390905111.0
26,202004,강원,일반유흥 주점업,1298074939.0
27,202004,강원,일식 음식점업,1588371998.0
28,202004,강원,자동차 임대업,3098900.0
29,202004,강원,전시 및 행사 대행업,109944110.0
30,202004,강원,정기 항공 운송업,0.0
31,202004,강원,중식 음식점업,1338998121.0
32,202004,강원,차량용 가스 충전업,565594346.0
33,202004,강원,차량용 주유소 운영업,16823759095.0
34,202004,강원,체인화 편의점,8638971864.0
35,202004,강원,택시 운송업,71410.0
36,202004,강원,피자 햄버거 샌드위치 및 유사 음식점업,1457859941.0
37,202004,강원,한식 음식점업,22330264998.0
38,202004,강원,호텔업,311559718.0
39,202004,강원,화장품 및 방향제 소매업,670542065.0
40,202004,강원,휴양콘도 운영업,1013036101.0
41,202004,경기,건강보조식품 소매업,1222358444.0
42,202004,경기,골프장 운영업,18903364239.0
43,202004,경기,과실 및 채소 소매업,6458229930.0
44,202004,경기,관광 민예품 및 선물용품 소매업,167134496.0
45,202004,경기,그외 기타 분류안된 오락관련 서비스업,111750.0
46,202004,경기,그외 기타 스포츠시설 운영업,36669800.0
47,202004,경기,그외 기타 종합 소매업,8428541308.0
48,202004,경기,기타 대형 종합 소매업,157774196962.0
49,202004,경기,기타 수상오락 서비스업,71345340.0
50,202004,경기,기타 외국식 음식점업,12345753930.0
51,202004,경기,기타 주점업,1545246831.0
52,202004,경기,기타음식료품위주종합소매업,17027802775.0
53,202004,경기,내항 여객 운송업,1156500.0
54,202004,경기,마사지업,395512723.0
55,202004,경기,면세점,0.0
56,202004,경기,버스 운송업,24024300.0
57,202004,경기,비알콜 음료점업,13825048429.0
58,202004,경기,빵 및 과자류 소매업,14824810091.0
59,202004,경기,서양식 음식점업,22173950348.0
60,202004,경기,수산물 소매업,2871600726.0
61,202004,경기,슈퍼마켓,114874698581.0
62,202004,경기,스포츠 및 레크레이션 용품 임대업,18191240410.0
63,202004,경기,여관업,4109358214.0
64,202004,경기,여행사업,76026712.0
65,202004,경기,욕탕업,2823844922.0
66,202004,경기,육류 소매업,14265319304.0
67,202004,경기,일반유흥 주점업,7340367196.0
68,202004,경기,일식 음식점업,10886140903.0
69,202004,경기,자동차 임대업,704993868.0
70,202004,경기,전시 및 행사 대행업,4027542495.0
71,202004,경기,정기 항공 운송업,0.0
72,202004,경기,중식 음식점업,16385696169.0
73,202004,경기,차량용 가스 충전업,2879481006.0
74,202004,경기,차량용 주유소 운영업,126086514870.0
75,202004,경기,체인화 편의점,89576430218.0
76,202004,경기,택시 운송업,161117440.0
77,202004,경기,피자 햄버거 샌드위치 및 유사 음식점업,17821188449.0
78,202004,경기,한식 음식점업,225659196130.0
79,202004,경기,호텔업,255708480.0
80,202004,경기,화장품 및 방향제 소매업,6873584635.0
81,202004,경기,휴양콘도 운영업,56419910.0
82,202004,경남,건강보조식품 소매업,286418037.0
83,202004,경남,골프장 운영업,5471565048.0
84,202004,경남,과실 및 채소 소매업,2351726315.0
85,202004,경남,관광 민예품 및 선물용품 소매업,39635720.0
86,202004,경남,그외 기타 분류안된 오락관련 서비스업,1109000.0
87,202004,경남,그외 기타 스포츠시설 운영업,8575400.0
88,202004,경남,그외 기타 종합 소매업,927495250.0
89,202004,경남,기타 대형 종합 소매업,23153059743.0
90,202004,경남,기타 수상오락 서비스업,2897950.0
91,202004,경남,기타 외국식 음식점업,1956948470.0
92,202004,경남,기타 주점업,665742599.0
93,202004,경남,기타음식료품위주종합소매업,10102947303.0
94,202004,경남,내항 여객 운송업,32813800.0
95,202004,경남,마사지업,51951400.0
96,202004,경남,면세점,0.0
97,202004,경남,버스 운송업,81703932.0
98,202004,경남,비알콜 음료점업,2938048965.0
99,202004,경남,빵 및 과자류 소매업,3372592576.0
100,202004,경남,서양식 음식점업,4477069170.0
101,202004,경남,수산물 소매업,800522644.0
102,202004,경남,슈퍼마켓,22138416513.0
103,202004,경남,스포츠 및 레크레이션 용품 임대업,5672871159.0
104,202004,경남,여관업,1002224927.0
105,202004,경남,여행사업,2059500.0
106,202004,경남,욕탕업,1128644616.0
107,202004,경남,육류 소매업,4013434420.0
108,202004,경남,일반유흥 주점업,4807630908.0
109,202004,경남,일식 음식점업,2481715691.0
110,202004,경남,자동차 임대업,5310200.0
111,202004,경남,전시 및 행사 대행업,77178220.0
112,202004,경남,정기 항공 운송업,0.0
113,202004,경남,중식 음식점업,2550419079.0
114,202004,경남,차량용 가스 충전업,1162587242.0
115,202004,경남,차량용 주유소 운영업,42315846142.0
116,202004,경남,체인화 편의점,19115749049.0
117,202004,경남,택시 운송업,20699850.0
118,202004,경남,피자 햄버거 샌드위치 및 유사 음식점업,4120389937.0
119,202004,경남,한식 음식점업,58448252299.0
120,202004,경남,호텔업,73293520.0
121,202004,경남,화장품 및 방향제 소매업,2035074702.0
